2018.06.11,16:00,83.694,83.708,83.586,83.691,866
2018.06.11,17:00,83.688,83.810,83.602,83.650,1303
2018.06.11,18:00,83.650,83.741,83.641,83.732,949
2018.06.11,19:00,83.730,83.789,83.702,83.725,450
2018.06.11,20:00,83.726,83.803,83.726,83.752,419
2018.06.11,21:00,83.750,83.753,83.654,83.678,300
2018.06.11,22:00,83.681,83.761,83.678,83.723,234
2018.06.11,23:00,83.726,83.741,83.698,83.704,134
2018.06.12,00:00,83.644,83.751,83.638,83.712,687
2018.06.12,01:00,83.713,83.815,83.708,83.815,249
2018.06.12,02:00,83.816,84.005,83.814,83.937,875
2018.06.12,03:00,83.935,83.939,83.729,83.758,1978
2018.06.12,04:00,83.757,83.994,83.645,83.972,1761
2018.06.12,05:00,83.975,83.984,83.755,83.970,1563
2018.06.12,06:00,83.968,84.001,83.934,83.970,896
2018.06.12,07:00,83.973,84.149,83.956,84.097,830
2018.06.12,08:00,84.100,84.153,83.903,83.981,1671
2018.06.12,09:00,83.978,84.055,83.908,83.944,1234
2018.06.12,10:00,83.946,84.087,83.942,84.040,1238
2018.06.12,11:00,84.043,84.076,83.867,83.938,1035
2018.06.12,12:00,83.940,83.950,83.819,83.836,859
2018.06.12,13:00,83.838,83.866,83.790,83.864,785
2018.06.12,14:00,83.866,83.936,83.859,83.931,676
2018.06.12,15:00,83.933,84.001,83.812,83.977,1762
2018.06.12,16:00,83.975,83.988,83.860,83.874,1133
2018.06.12,17:00,83.871,83.970,83.809,83.962,1362
2018.06.12,18:00,83.960,83.971,83.775,83.813,1014
2018.06.12,19:00,83.814,83.828,83.725,83.733,446
2018.06.12,20:00,83.730,83.737,83.629,83.677,1141
2018.06.12,21:00,83.675,83.675,83.529,83.540,824
2018.06.12,22:00,83.542,83.592,83.517,83.561,444
2018.06.12,23:00,83.559,83.604,83.534,83.564,259
2018.06.13,00:00,83.492,83.614,83.492,83.600,1377
2018.06.13,01:00,83.599,83.693,83.589,83.640,411
2018.06.13,02:00,83.638,83.678,83.590,83.657,429
2018.06.13,03:00,83.654,83.687,83.543,83.553,1128
2018.06.13,04:00,83.556,83.643,83.556,83.617,854
2018.06.13,05:00,83.614,83.685,83.599,83.661,349
2018.06.13,06:00,83.659,83.724,83.616,83.686,477
2018.06.13,07:00,83.689,83.762,83.688,83.739,327
2018.06.13,08:00,83.742,83.794,83.724,83.736,505
2018.06.13,09:00,83.739,83.753,83.604,83.693,917
2018.06.13,10:00,83.695,83.764,83.669,83.713,760
2018.06.13,11:00,83.715,83.817,83.673,83.812,797
2018.06.13,12:00,83.814,83.896,83.792,83.826,875
2018.06.13,13:00,83.828,83.879,83.772,83.823,797
2018.06.13,14:00,83.819,83.849,83.791,83.838,587
2018.06.13,15:00,83.840,83.882,83.799,83.820,719
2018.06.13,16:00,83.824,83.869,83.646,83.699,825
2018.06.13,17:00,83.696,83.908,83.688,83.865,973
2018.06.13,18:00,83.868,83.961,83.826,83.949,782
2018.06.13,19:00,83.951,83.986,83.917,83.933,535
2018.06.13,20:00,83.935,83.964,83.886,83.893,601
2018.06.13,21:00,83.880,83.892,83.442,83.532,5444
2018.06.13,22:00,83.531,83.714,83.457,83.549,2959
2018.06.13,23:00,83.550,83.640,83.531,83.587,431
2018.06.14,00:00,83.551,83.636,83.542,83.542,356
2018.06.14,01:00,83.542,83.576,83.465,83.486,537
2018.06.14,02:00,83.488,83.538,83.390,83.441,474
2018.06.14,03:00,83.444,83.495,83.293,83.470,1025
2018.06.14,04:00,83.467,83.587,83.370,83.479,1523
2018.06.14,05:00,83.474,83.474,83.289,83.295,811
2018.06.14,06:00,83.293,83.391,83.225,83.367,559
2018.06.14,07:00,83.365,83.365,83.317,83.355,392
2018.06.14,08:00,83.353,83.355,83.103,83.138,875
2018.06.14,09:00,83.135,83.163,83.044,83.116,1150
2018.06.14,10:00,83.115,83.170,82.996,83.117,993
2018.06.14,11:00,83.119,83.209,83.109,83.157,801
2018.06.14,12:00,83.157,83.191,83.073,83.084,787
2018.06.14,13:00,83.087,83.168,83.081,83.104,522
2018.06.14,14:00,83.108,83.218,83.033,83.196,1590
2018.06.14,15:00,83.194,83.358,83.145,83.180,3115
2018.06.14,16:00,83.177,83.372,83.128,83.138,1958
2018.06.14,17:00,83.135,83.199,83.052,83.136,1559
2018.06.14,18:00,83.137,83.155,82.918,82.975,1445
2018.06.14,19:00,82.977,82.987,82.866,82.878,1077
2018.06.14,20:00,82.874,82.882,82.782,82.816,926
2018.06.14,21:00,82.813,82.889,82.736,82.744,951
2018.06.14,22:00,82.741,82.854,82.736,82.783,766
2018.06.14,23:00,82.784,82.823,82.667,82.667,585
2018.06.15,00:00,82.676,82.730,82.604,82.689,865
2018.06.15,01:00,82.691,82.723,82.632,82.664,470
2018.06.15,02:00,82.662,82.705,82.586,82.589,519
2018.06.15,03:00,82.591,82.600,82.366,82.457,1385
2018.06.15,04:00,82.456,82.528,82.366,82.501,946
2018.06.15,05:00,82.498,82.683,82.469,82.666,908
2018.06.15,06:00,82.663,82.663,82.542,82.605,843
2018.06.15,07:00,82.608,82.687,82.608,82.676,308
2018.06.15,08:00,82.680,82.844,82.673,82.765,577
2018.06.15,09:00,82.766,82.772,82.608,82.615,1349
2018.06.15,10:00,82.617,82.635,82.416,82.517,1858
2018.06.15,11:00,82.516,82.525,82.401,82.506,1362
2018.06.15,12:00,82.502,82.663,82.469,82.536,1084
2018.06.15,13:00,82.534,82.646,82.437,82.635,1736
2018.06.15,14:00,82.637,82.751,82.612,82.726,762
2018.06.15,15:00,82.729,82.747,82.469,82.472,1656
2018.06.15,16:00,82.477,82.568,82.389,82.465,1742
2018.06.15,17:00,82.462,82.487,82.270,82.429,2019
2018.06.15,18:00,82.425,82.452,82.312,82.436,1498
2018.06.15,19:00,82.438,82.438,82.310,82.373,913
2018.06.15,20:00,82.375,82.378,82.297,82.344,467
2018.06.15,21:00,82.347,82.435,82.310,82.388,589
2018.06.15,22:00,82.386,82.399,82.325,82.351,385
2018.06.15,23:00,82.349,82.360,82.279,82.279,348
2018.06.18,00:00,82.320,82.378,82.291,82.336,101
2018.06.18,01:00,82.332,82.348,82.272,82.272,504
2018.06.18,02:00,82.274,82.336,82.267,82.323,427
2018.06.18,03:00,82.320,82.320,82.034,82.170,1081
2018.06.18,04:00,82.173,82.209,82.039,82.040,865
2018.06.18,05:00,82.042,82.201,82.035,82.193,591
2018.06.18,06:00,82.190,82.209,82.164,82.175,345
2018.06.18,07:00,82.178,82.283,82.178,82.243,412
2018.06.18,08:00,82.241,82.321,82.230,82.298,533
2018.06.18,09:00,82.297,82.328,82.261,82.267,637
2018.06.18,10:00,82.269,82.302,82.132,82.144,860
2018.06.18,11:00,82.147,82.398,82.145,82.346,861
2018.06.18,12:00,82.349,82.365,82.302,82.303,710
2018.06.18,13:00,82.300,82.353,82.255,82.279,627
2018.06.18,14:00,82.281,82.303,82.191,82.210,609
2018.06.18,15:00,82.207,82.258,82.140,82.180,782
2018.06.18,16:00,82.182,82.206,82.096,82.130,865
2018.06.18,17:00,82.129,82.134,81.992,81.996,1136
2018.06.18,18:00,81.998,82.073,81.921,81.925,793
2018.06.18,19:00,81.927,81.935,81.888,81.925,450
2018.06.18,20:00,81.927,82.045,81.919,82.042,474
2018.06.18,21:00,82.040,82.041,81.941,81.946,376
2018.06.18,22:00,81.944,82.048,81.939,82.035,295
2018.06.18,23:00,82.033,82.067,82.015,82.034,236
2018.06.19,00:00,82.024,82.086,82.001,82.045,282
2018.06.19,01:00,82.039,82.072,82.032,82.043,266
2018.06.19,02:00,82.047,82.058,81.480,81.532,1819
2018.06.19,03:00,81.530,81.685,81.431,81.666,2120
2018.06.19,04:00,81.663,81.799,81.364,81.401,2114
2018.06.19,05:00,81.397,81.496,81.293,81.417,1562
2018.06.19,06:00,81.415,81.439,81.328,81.334,856
2018.06.19,07:00,81.336,81.336,81.113,81.158,1245
2018.06.19,08:00,81.160,81.181,80.882,80.891,1499
2018.06.19,09:00,80.892,80.913,80.750,80.757,2201
2018.06.19,10:00,80.760,80.996,80.627,80.922,2343
2018.06.19,11:00,80.925,81.012,80.687,80.919,2678
2018.06.19,12:00,80.916,81.074,80.916,81.007,1537
2018.06.19,13:00,81.005,81.063,80.830,80.909,1173
2018.06.19,14:00,80.910,80.926,80.686,80.883,1423
2018.06.19,15:00,80.886,80.986,80.745,80.927,1455
2018.06.19,16:00,80.930,81.049,80.901,80.918,1612
2018.06.19,17:00,80.915,80.959,80.715,80.905,1957
2018.06.19,18:00,80.906,81.287,80.875,81.241,1817
2018.06.19,19:00,81.239,81.250,81.063,81.123,969
2018.06.19,20:00,81.120,81.173,81.041,81.158,758
2018.06.19,21:00,81.155,81.258,81.149,81.201,619
2018.06.19,22:00,81.198,81.205,81.125,81.162,522
2018.06.19,23:00,81.164,81.282,81.151,81.212,295
2018.06.20,00:00,81.165,81.238,81.145,81.145,285
2018.06.20,01:00,81.145,81.252,81.116,81.208,374
2018.06.20,02:00,81.210,81.410,81.208,81.348,773
2018.06.20,03:00,81.351,81.367,81.183,81.189,1262
2018.06.20,04:00,81.186,81.472,80.990,81.396,2342
2018.06.20,05:00,81.394,81.591,81.340,81.387,1461
2018.06.20,06:00,81.385,81.464,81.340,81.430,978
2018.06.20,07:00,81.432,81.467,81.358,81.437,547
2018.06.20,08:00,81.440,81.663,81.398,81.586,1382
2018.06.20,09:00,81.583,81.583,81.388,81.510,1420
2018.06.20,10:00,81.512,81.636,81.432,81.486,1661
2018.06.20,11:00,81.484,81.484,81.263,81.310,1697
2018.06.20,12:00,81.312,81.428,81.305,81.340,786
2018.06.20,13:00,81.342,81.435,81.326,81.377,531
2018.06.20,14:00,81.376,81.398,81.221,81.247,709
2018.06.20,15:00,81.247,81.378,81.145,81.315,1166
2018.06.20,16:00,81.318,81.387,81.111,81.354,2390
2018.06.20,17:00,81.350,81.370,81.176,81.188,1893
2018.06.20,18:00,81.191,81.360,81.147,81.350,1061
2018.06.20,19:00,81.353,81.420,81.334,81.369,886
2018.06.20,20:00,81.366,81.371,81.307,81.360,452
2018.06.20,21:00,81.363,81.414,81.335,81.372,694
2018.06.20,22:00,81.369,81.386,81.323,81.342,394
2018.06.20,23:00,81.340,81.356,81.287,81.287,238
2018.06.21,00:00,81.279,81.339,81.273,81.287,219
2018.06.21,01:00,81.294,81.410,81.280,81.364,334
2018.06.21,02:00,81.362,81.402,81.337,81.366,479
2018.06.21,03:00,81.364,81.394,81.255,81.323,1179
2018.06.21,04:00,81.320,81.570,81.185,81.518,1741
2018.06.21,05:00,81.516,81.646,81.450,81.534,1266
2018.06.21,06:00,81.538,81.538,81.300,81.413,1004
2018.06.21,07:00,81.416,81.511,81.391,81.461,652
2018.06.21,08:00,81.465,81.556,81.372,81.455,1017
2018.06.21,09:00,81.452,81.452,81.283,81.299,1365
2018.06.21,10:00,81.297,81.486,81.267,81.457,1670
2018.06.21,11:00,81.461,81.481,81.219,81.241,1831
2018.06.21,12:00,81.244,81.360,81.141,81.311,2128
2018.06.21,13:00,81.309,81.521,81.251,81.491,1288
2018.06.21,14:00,81.492,81.579,81.365,81.480,1643
2018.06.21,15:00,81.483,81.513,81.383,81.446,2476
2018.06.21,16:00,81.443,81.475,81.271,81.334,2398
2018.06.21,17:00,81.336,81.353,81.107,81.141,3345
2018.06.21,18:00,81.139,81.223,81.113,81.142,1913
2018.06.21,19:00,81.145,81.185,81.081,81.109,813
2018.06.21,20:00,81.107,81.190,81.070,81.185,756
2018.06.21,21:00,81.183,81.261,81.169,81.187,856
2018.06.21,22:00,81.184,81.295,81.124,81.219,1019
2018.06.21,23:00,81.222,81.222,81.090,81.090,240
2018.06.22,00:00,81.069,81.103,80.992,81.068,784
2018.06.22,01:00,81.068,81.106,81.049,81.102,304
2018.06.22,02:00,81.099,81.180,81.054,81.108,499
2018.06.22,03:00,81.104,81.306,81.082,81.276,1072
2018.06.22,04:00,81.276,81.284,81.107,81.235,882
2018.06.22,05:00,81.234,81.287,81.198,81.275,693
2018.06.22,06:00,81.281,81.354,81.251,81.333,657
2018.06.22,07:00,81.336,81.370,81.300,81.369,407
2018.06.22,08:00,81.367,81.420,81.300,81.358,853
2018.06.22,09:00,81.362,81.412,81.288,81.370,965
2018.06.22,10:00,81.370,81.689,81.344,81.624,1924
2018.06.22,11:00,81.620,81.826,81.591,81.815,1112
2018.06.22,12:00,81.811,81.899,81.779,81.851,914
2018.06.22,13:00,81.848,81.849,81.767,81.833,953
2018.06.22,14:00,81.836,81.858,81.743,81.844,619
2018.06.22,15:00,81.843,81.868,81.727,81.820,1396
2018.06.22,16:00,81.817,81.931,81.691,81.810,1683
2018.06.22,17:00,81.812,81.874,81.470,81.529,3332
2018.06.22,18:00,81.531,81.715,81.512,81.645,1365
2018.06.22,19:00,81.641,81.766,81.641,81.724,538
2018.06.22,20:00,81.726,81.836,81.726,81.809,616
2018.06.22,21:00,81.811,81.839,81.738,81.768,570
2018.06.22,22:00,81.771,81.826,81.762,81.788,486
2018.06.22,23:00,81.791,81.856,81.757,81.767,347
2018.06.25,00:00,81.694,81.850,81.672,81.766,561
2018.06.25,01:00,81.767,81.794,81.714,81.763,446
2018.06.25,02:00,81.767,81.796,81.712,81.787,494
2018.06.25,03:00,81.791,81.791,81.328,81.405,2297
2018.06.25,04:00,81.406,81.471,81.247,81.328,2095
2018.06.25,05:00,81.324,81.367,81.225,81.245,1178
2018.06.25,06:00,81.242,81.377,81.221,81.315,693
2018.06.25,07:00,81.318,81.332,81.246,81.284,485
2018.06.25,08:00,81.286,81.315,81.106,81.195,943
2018.06.25,09:00,81.193,81.352,81.161,81.180,1449
2018.06.25,10:00,81.183,81.392,81.183,81.361,1522
2018.06.25,11:00,81.359,81.493,81.259,81.268,1370
2018.06.25,12:00,81.267,81.323,81.227,81.299,883
2018.06.25,13:00,81.301,81.324,81.186,81.304,887
2018.06.25,14:00,81.301,81.434,81.287,81.406,984
2018.06.25,15:00,81.408,81.449,81.316,81.337,1507
2018.06.25,16:00,81.339,81.396,81.161,81.161,1612
2018.06.25,17:00,81.164,81.265,81.087,81.154,2429
2018.06.25,18:00,81.158,81.238,81.082,81.163,1566
2018.06.25,19:00,81.167,81.184,80.989,81.055,1301
2018.06.25,20:00,81.057,81.089,80.990,81.057,852
2018.06.25,21:00,81.055,81.124,80.984,81.035,931
2018.06.25,22:00,81.033,81.512,81.033,81.337,1939
2018.06.25,23:00,81.340,81.362,81.257,81.336,507
2018.06.26,00:00,81.328,81.418,81.306,81.400,493
2018.06.26,01:00,81.401,81.404,81.297,81.325,289
2018.06.26,02:00,81.326,81.348,81.224,81.232,471
2018.06.26,03:00,81.234,81.387,81.093,81.251,1790
2018.06.26,04:00,81.253,81.356,81.071,81.094,1862
2018.06.26,05:00,81.096,81.176,80.966,81.038,1940
2018.06.26,06:00,81.041,81.158,81.027,81.108,853
2018.06.26,07:00,81.110,81.144,81.073,81.136,491
2018.06.26,08:00,81.140,81.313,81.117,81.280,1165
2018.06.26,09:00,81.277,81.370,81.211,81.260,1197
2018.06.26,10:00,81.257,81.276,81.105,81.167,1634
2018.06.26,11:00,81.170,81.258,81.103,81.196,1365
2018.06.26,12:00,81.199,81.284,81.122,81.200,1378
2018.06.26,13:00,81.197,81.225,81.061,81.197,1068
2018.06.26,14:00,81.195,81.217,81.009,81.016,825
2018.06.26,15:00,81.018,81.187,81.018,81.186,1308
2018.06.26,16:00,81.188,81.223,81.016,81.072,1798
2018.06.26,17:00,81.065,81.259,81.049,81.242,2425
2018.06.26,18:00,81.239,81.370,81.189,81.368,1333
2018.06.26,19:00,81.371,81.407,81.297,81.372,970
2018.06.26,20:00,81.370,81.454,81.350,81.369,1110
2018.06.26,21:00,81.367,81.440,81.356,81.425,443
2018.06.26,22:00,81.424,81.428,81.320,81.366,606
2018.06.26,23:00,81.363,81.374,81.283,81.283,303
2018.06.27,00:00,81.296,81.343,81.292,81.313,256
2018.06.27,01:00,81.316,81.366,81.302,81.344,292
2018.06.27,02:00,81.346,81.418,81.344,81.402,397
2018.06.27,03:00,81.404,81.449,81.081,81.245,1613
2018.06.27,04:00,81.241,81.341,80.811,80.891,2627
2018.06.27,05:00,80.894,81.106,80.866,80.983,1401
2018.06.27,06:00,80.981,81.170,80.920,81.108,1420
2018.06.27,07:00,81.110,81.176,81.079,81.168,696
2018.06.27,08:00,81.170,81.185,81.035,81.061,1230
2018.06.27,09:00,81.063,81.107,80.973,81.105,1316
2018.06.27,10:00,81.108,81.130,80.912,80.962,1840
2018.06.27,11:00,80.964,81.000,80.853,80.881,1891
2018.06.27,12:00,80.879,81.137,80.856,81.133,1236
2018.06.27,13:00,81.134,81.205,81.080,81.113,1146
2018.06.27,14:00,81.110,81.638,80.975,81.546,3164
2018.06.27,15:00,81.547,81.547,81.282,81.300,2951
2018.06.27,16:00,81.302,81.565,81.279,81.550,2002
2018.06.27,17:00,81.553,81.637,81.481,81.542,1783
2018.06.27,18:00,81.539,81.550,81.285,81.345,2801
2018.06.27,19:00,81.342,81.419,81.150,81.224,1376
2018.06.27,20:00,81.227,81.263,81.047,81.086,1382
2018.06.27,21:00,81.084,81.113,81.016,81.035,1097
2018.06.27,22:00,81.036,81.060,80.747,80.837,2189
2018.06.27,23:00,80.839,80.975,80.839,80.892,465
2018.06.28,00:00,80.903,80.962,80.864,80.941,1103
2018.06.28,01:00,80.942,80.976,80.923,80.934,400
2018.06.28,02:00,80.931,80.971,80.888,80.912,573
2018.06.28,03:00,80.910,80.976,80.695,80.800,2032
2018.06.28,04:00,80.803,81.054,80.765,80.939,2577
2018.06.28,05:00,80.941,81.093,80.928,81.072,1613
2018.06.28,06:00,81.076,81.122,81.023,81.073,821
2018.06.28,07:00,81.076,81.160,81.070,81.133,618
2018.06.28,08:00,81.135,81.177,81.004,81.046,1140
2018.06.28,09:00,81.048,81.103,80.898,80.955,1330
2018.06.28,10:00,80.957,81.096,80.900,81.012,2202
2018.06.28,11:00,81.015,81.066,80.881,80.959,1632
2018.06.28,12:00,80.957,80.993,80.847,80.975,1380
2018.06.28,13:00,80.972,81.067,80.921,81.003,1353
2018.06.28,14:00,81.000,81.029,80.897,80.938,1046
2018.06.28,15:00,80.935,80.944,80.831,80.867,1695
2018.06.28,16:00,80.865,81.054,80.842,80.960,2007
2018.06.28,17:00,80.964,81.092,80.954,81.080,3133
2018.06.28,18:00,81.083,81.197,80.993,81.170,1938
2018.06.28,19:00,81.172,81.189,81.092,81.150,1051
2018.06.28,20:00,81.151,81.258,81.136,81.239,947
2018.06.28,21:00,81.240,81.289,81.171,81.273,950
2018.06.28,22:00,81.275,81.299,81.213,81.238,742
2018.06.28,23:00,81.235,81.259,81.198,81.208,335
2018.06.29,00:00,81.208,81.276,81.142,81.175,540
2018.06.29,01:00,81.178,81.225,81.158,81.208,410
2018.06.29,02:00,81.206,81.251,81.154,81.180,505
2018.06.29,03:00,81.182,81.199,81.047,81.076,1622
2018.06.29,04:00,81.078,81.223,81.067,81.113,1918
2018.06.29,05:00,81.116,81.750,81.061,81.727,3020
2018.06.29,06:00,81.724,81.813,81.594,81.701,2188
2018.06.29,07:00,81.698,81.830,81.687,81.752,1466
2018.06.29,08:00,81.749,81.856,81.717,81.819,1327
2018.06.29,09:00,81.817,81.817,81.668,81.719,1508
2018.06.29,10:00,81.717,81.796,81.644,81.703,1814
2018.06.29,11:00,81.701,81.954,81.701,81.857,2022
2018.06.29,12:00,81.852,81.896,81.715,81.730,1413
2018.06.29,13:00,81.727,81.773,81.478,81.538,1960
2018.06.29,14:00,81.540,81.723,81.520,81.692,1153
2018.06.29,15:00,81.695,81.747,81.644,81.651,1581
2018.06.29,16:00,81.653,81.862,81.653,81.799,1560
2018.06.29,17:00,81.793,81.882,81.703,81.797,1803
2018.06.29,18:00,81.795,82.006,81.795,81.919,1611
2018.06.29,19:00,81.916,81.981,81.853,81.907,1099
2018.06.29,20:00,81.909,81.973,81.892,81.918,819
2018.06.29,21:00,81.920,82.008,81.913,82.005,618
2018.06.29,22:00,82.007,82.041,81.909,81.936,834
2018.06.29,23:00,81.932,81.985,81.886,81.920,658
2018.07.02,00:00,81.953,82.021,81.828,81.828,1217
2018.07.02,01:00,81.834,81.953,81.834,81.921,905
2018.07.02,02:00,81.919,81.993,81.890,81.917,776
2018.07.02,03:00,81.919,81.962,81.840,81.938,1389
2018.07.02,04:00,81.942,82.109,81.931,82.074,1796
2018.07.02,05:00,82.077,82.096,81.941,81.974,860
2018.07.02,06:00,81.971,81.971,81.747,81.763,957
2018.07.02,07:00,81.761,81.797,81.692,81.772,1014
2018.07.02,08:00,81.770,81.770,81.617,81.707,1399
2018.07.02,09:00,81.705,81.735,81.570,81.665,1249
2018.07.02,10:00,81.663,81.676,81.505,81.618,1761
2018.07.02,11:00,81.615,81.770,81.602,81.731,1377
2018.07.02,12:00,81.733,81.767,81.596,81.645,769
2018.07.02,13:00,81.647,81.659,81.510,81.557,851
2018.07.02,14:00,81.555,81.555,81.440,81.462,658
2018.07.02,15:00,81.460,81.463,81.364,81.415,916
2018.07.02,16:00,81.416,81.460,81.328,81.372,1162
2018.07.02,17:00,81.373,81.407,81.125,81.133,1876
2018.07.02,18:00,81.130,81.214,80.979,81.064,1363
2018.07.02,19:00,81.067,81.122,81.011,81.050,696
2018.07.02,20:00,81.052,81.188,81.036,81.165,561
2018.07.02,21:00,81.167,81.225,81.162,81.180,569
2018.07.02,22:00,81.182,81.281,81.139,81.270,497
2018.07.02,23:00,81.268,81.404,81.261,81.336,499
2018.07.03,00:00,81.319,81.394,81.288,81.333,1151
2018.07.03,01:00,81.324,81.370,81.320,81.333,222
2018.07.03,02:00,81.334,81.366,81.310,81.365,362
2018.07.03,03:00,81.366,81.482,81.343,81.427,1215
2018.07.03,04:00,81.429,81.549,81.030,81.274,3208
2018.07.03,05:00,81.271,81.509,81.203,81.416,2268
2018.07.03,06:00,81.413,81.451,81.259,81.317,1489
2018.07.03,07:00,81.314,81.421,81.245,81.348,1182
2018.07.03,08:00,81.345,81.722,81.267,81.661,2306
2018.07.03,09:00,81.664,81.961,81.623,81.936,2122
2018.07.03,10:00,81.932,82.011,81.802,81.973,2716
2018.07.03,11:00,81.975,82.059,81.891,82.008,1713
2018.07.03,12:00,82.009,82.046,81.934,82.029,1014
2018.07.03,13:00,82.031,82.076,81.922,81.930,761
2018.07.03,14:00,81.928,82.060,81.913,82.048,884
2018.07.03,15:00,82.046,82.059,81.818,81.861,1324
2018.07.03,16:00,81.862,81.885,81.717,81.729,1160
2018.07.03,17:00,81.729,81.764,81.582,81.604,1499
2018.07.03,18:00,81.607,81.680,81.573,81.620,1018
2018.07.03,19:00,81.621,81.654,81.483,81.491,873
2018.07.03,20:00,81.494,81.608,81.493,81.590,336
2018.07.03,21:00,81.587,81.661,81.587,81.650,149
2018.07.03,22:00,81.652,81.700,81.627,81.698,143
2018.07.03,23:00,81.700,81.702,81.635,81.635,207
2018.07.04,00:00,81.619,81.679,81.583,81.628,741
2018.07.04,01:00,81.622,81.691,81.570,81.605,400
2018.07.04,02:00,81.604,81.631,81.448,81.468,496
2018.07.04,03:00,81.464,81.647,81.432,81.537,1378
2018.07.04,04:00,81.535,81.968,81.516,81.822,2733
2018.07.04,05:00,81.819,81.848,81.696,81.832,1698
2018.07.04,06:00,81.829,81.829,81.694,81.741,1104
2018.07.04,07:00,81.744,81.809,81.725,81.761,569
2018.07.04,08:00,81.762,81.853,81.654,81.689,1220
2018.07.04,09:00,81.691,81.827,81.679,81.803,1249
2018.07.04,10:00,81.806,81.808,81.598,81.602,1169
2018.07.04,11:00,81.600,81.658,81.540,81.609,993
2018.07.04,12:00,81.607,81.641,81.527,81.527,710
2018.07.04,13:00,81.530,81.633,81.515,81.623,610
2018.07.04,14:00,81.626,81.641,81.593,81.612,494
2018.07.04,15:00,81.609,81.634,81.561,81.614,631
2018.07.04,16:00,81.616,81.640,81.569,81.601,709
2018.07.04,17:00,81.599,81.605,81.518,81.549,715
2018.07.04,18:00,81.551,81.594,81.518,81.556,340
2018.07.04,19:00,81.558,81.648,81.543,81.601,345
2018.07.04,20:00,81.599,81.607,81.517,81.577,1103
2018.07.04,21:00,81.575,81.598,81.553,81.595,351
2018.07.04,22:00,81.593,81.593,81.518,81.543,1617
2018.07.04,23:00,81.544,81.592,81.507,81.509,1434
2018.07.05,00:00,81.524,81.557,81.458,81.510,903
2018.07.05,01:00,81.518,81.595,81.518,81.575,210
2018.07.05,02:00,81.578,81.578,81.510,81.543,403
2018.07.05,03:00,81.541,81.659,81.409,81.451,1480
2018.07.05,04:00,81.449,81.559,81.319,81.510,2417
2018.07.05,05:00,81.508,81.609,81.444,81.545,1433
2018.07.05,06:00,81.548,81.561,81.331,81.409,1224
2018.07.05,07:00,81.406,81.436,81.327,81.376,863
2018.07.05,08:00,81.374,81.667,81.272,81.642,1982
2018.07.05,09:00,81.638,81.668,81.525,81.598,1357
2018.07.05,10:00,81.596,81.755,81.579,81.668,1184
2018.07.05,11:00,81.666,81.755,81.655,81.694,1122
2018.07.05,12:00,81.692,81.792,81.630,81.733,826
2018.07.05,13:00,81.735,81.781,81.678,81.777,738
2018.07.05,14:00,81.779,81.910,81.748,81.910,941
2018.07.05,15:00,81.911,81.930,81.805,81.816,1241
2018.07.05,16:00,81.819,81.882,81.745,81.824,1521
2018.07.05,17:00,81.823,81.841,81.641,81.654,1806
2018.07.05,18:00,81.657,81.754,81.588,81.694,1329
2018.07.05,19:00,81.692,81.767,81.676,81.726,641
2018.07.05,20:00,81.729,81.754,81.683,81.686,496
2018.07.05,21:00,81.684,81.735,81.568,81.672,1299
2018.07.05,22:00,81.675,81.760,81.672,81.750,448
2018.07.05,23:00,81.749,81.759,81.705,81.705,229
2018.07.06,00:00,81.625,81.757,81.610,81.735,584
2018.07.06,01:00,81.736,81.769,81.666,81.741,271
2018.07.06,02:00,81.743,81.757,81.656,81.667,416
2018.07.06,03:00,81.669,81.850,81.647,81.807,1224
2018.07.06,04:00,81.809,81.810,81.694,81.710,1712
2018.07.06,05:00,81.712,81.745,81.640,81.675,1318
2018.07.06,06:00,81.673,81.753,81.639,81.753,885
2018.07.06,07:00,81.757,81.979,81.587,81.789,2074
2018.07.06,08:00,81.786,82.052,81.777,82.031,1662
2018.07.06,09:00,82.032,82.070,81.923,81.944,1388
2018.07.06,10:00,81.947,81.971,81.754,81.890,1660
2018.07.06,11:00,81.886,82.005,81.872,81.998,1064
2018.07.06,12:00,81.996,82.060,81.956,82.023,889
2018.07.06,13:00,82.020,82.047,81.988,81.988,627
2018.07.06,14:00,81.985,82.013,81.966,82.005,380
2018.07.06,15:00,82.007,82.257,81.990,82.071,2653
2018.07.06,16:00,82.068,82.097,81.952,81.981,1837
2018.07.06,17:00,81.983,82.048,81.895,82.006,1742
2018.07.06,18:00,82.009,82.064,81.969,81.980,1145
2018.07.06,19:00,81.978,82.061,81.968,82.021,560
2018.07.06,20:00,82.019,82.070,82.019,82.041,357
2018.07.06,21:00,82.038,82.044,81.982,82.033,269
2018.07.06,22:00,82.030,82.060,82.007,82.029,348
2018.07.06,23:00,82.032,82.069,81.976,82.004,426
2018.07.09,00:00,82.015,82.109,82.010,82.039,396
2018.07.09,01:00,82.037,82.130,82.027,82.048,655
2018.07.09,02:00,82.049,82.136,82.018,82.128,476
2018.07.09,03:00,82.123,82.248,82.088,82.210,942
2018.07.09,04:00,82.207,82.391,82.145,82.367,1574
2018.07.09,05:00,82.370,82.433,82.346,82.386,887
2018.07.09,06:00,82.384,82.432,82.358,82.404,511
2018.07.09,07:00,82.401,82.411,82.342,82.387,378
2018.07.09,08:00,82.383,82.470,82.350,82.451,634
2018.07.09,09:00,82.450,82.580,82.421,82.450,1088
