2018.05.17,05:00,83.025,83.175,83.023,83.103,1134
2018.05.17,06:00,83.100,83.155,83.075,83.123,588
2018.05.17,07:00,83.125,83.160,83.094,83.124,453
2018.05.17,08:00,83.126,83.168,83.082,83.139,697
2018.05.17,09:00,83.135,83.256,83.124,83.215,2061
2018.05.17,10:00,83.213,83.342,83.169,83.339,1717
2018.05.17,11:00,83.342,83.352,83.270,83.321,995
2018.05.17,12:00,83.324,83.374,83.281,83.314,879
2018.05.17,13:00,83.317,83.338,83.140,83.190,1226
2018.05.17,14:00,83.188,83.290,83.159,83.255,697
2018.05.17,15:00,83.252,83.335,83.130,83.197,1476
2018.05.17,16:00,83.199,83.241,83.023,83.126,1580
2018.05.17,17:00,83.123,83.305,83.108,83.302,1548
2018.05.17,18:00,83.300,83.310,83.162,83.162,1291
2018.05.17,19:00,83.160,83.219,83.125,83.142,885
2018.05.17,20:00,83.145,83.231,83.066,83.074,809
2018.05.17,21:00,83.071,83.167,83.038,83.157,654
2018.05.17,22:00,83.158,83.201,83.154,83.194,324
2018.05.17,23:00,83.192,83.196,83.150,83.150,214
2018.05.18,00:00,83.157,83.268,83.147,83.193,665
2018.05.18,01:00,83.196,83.274,83.196,83.232,502
2018.05.18,02:00,83.235,83.250,83.160,83.191,449
2018.05.18,03:00,83.194,83.342,83.175,83.301,811
2018.05.18,04:00,83.297,83.379,83.273,83.306,867
2018.05.18,05:00,83.308,83.395,83.308,83.346,570
2018.05.18,06:00,83.344,83.380,83.288,83.369,647
2018.05.18,07:00,83.367,83.372,83.304,83.338,328
2018.05.18,08:00,83.341,83.368,83.298,83.339,543
2018.05.18,09:00,83.342,83.390,83.306,83.366,960
2018.05.18,10:00,83.364,83.429,83.293,83.320,990
2018.05.18,11:00,83.317,83.403,83.299,83.356,755
2018.05.18,12:00,83.354,83.402,83.263,83.271,832
2018.05.18,13:00,83.269,83.350,83.259,83.341,775
2018.05.18,14:00,83.339,83.412,83.312,83.382,726
2018.05.18,15:00,83.379,83.412,83.141,83.172,1592
2018.05.18,16:00,83.168,83.224,83.089,83.120,1933
2018.05.18,17:00,83.122,83.223,83.048,83.202,2240
2018.05.18,18:00,83.205,83.211,83.125,83.153,1297
2018.05.18,19:00,83.154,83.158,83.099,83.109,774
2018.05.18,20:00,83.107,83.142,83.091,83.111,439
2018.05.18,21:00,83.115,83.176,83.102,83.125,420
2018.05.18,22:00,83.128,83.147,83.103,83.139,318
2018.05.18,23:00,83.140,83.219,83.120,83.126,389
2018.05.21,00:00,83.360,83.514,83.294,83.435,639
2018.05.21,01:00,83.432,83.443,83.357,83.407,639
2018.05.21,02:00,83.409,83.447,83.344,83.422,436
2018.05.21,03:00,83.419,83.468,83.386,83.404,1223
2018.05.21,04:00,83.405,83.568,83.405,83.468,987
2018.05.21,05:00,83.470,83.637,83.470,83.555,777
2018.05.21,06:00,83.552,83.633,83.546,83.619,739
2018.05.21,07:00,83.622,83.679,83.611,83.645,526
2018.05.21,08:00,83.642,83.741,83.603,83.710,548
2018.05.21,09:00,83.708,83.724,83.564,83.589,1105
2018.05.21,10:00,83.590,83.703,83.546,83.694,1019
2018.05.21,11:00,83.696,83.794,83.663,83.775,1126
2018.05.21,12:00,83.777,83.796,83.644,83.670,681
2018.05.21,13:00,83.667,83.858,83.663,83.824,665
2018.05.21,14:00,83.822,83.861,83.760,83.769,694
2018.05.21,15:00,83.771,83.923,83.753,83.889,1068
2018.05.21,16:00,83.886,84.036,83.879,83.924,1145
2018.05.21,17:00,83.924,84.093,83.924,84.073,1387
2018.05.21,18:00,84.071,84.174,83.954,84.031,1200
2018.05.21,19:00,84.034,84.131,84.010,84.022,776
2018.05.21,20:00,84.023,84.096,83.977,84.083,607
2018.05.21,21:00,84.087,84.117,84.052,84.108,435
2018.05.21,22:00,84.105,84.165,84.056,84.163,547
2018.05.21,23:00,84.165,84.215,84.151,84.161,332
2018.05.22,00:00,84.135,84.216,84.135,84.208,253
2018.05.22,01:00,84.204,84.210,84.162,84.186,217
2018.05.22,02:00,84.184,84.213,84.132,84.150,311
2018.05.22,03:00,84.151,84.202,84.095,84.195,799
2018.05.22,04:00,84.192,84.224,84.035,84.054,657
2018.05.22,05:00,84.051,84.142,84.041,84.057,617
2018.05.22,06:00,84.059,84.098,84.034,84.066,490
2018.05.22,07:00,84.069,84.079,84.032,84.044,342
2018.05.22,08:00,84.047,84.158,84.047,84.138,439
2018.05.22,09:00,84.135,84.360,84.128,84.326,1549
2018.05.22,10:00,84.329,84.481,84.326,84.425,1808
2018.05.22,11:00,84.428,84.451,84.282,84.319,1240
2018.05.22,12:00,84.317,84.378,84.275,84.284,793
2018.05.22,13:00,84.281,84.313,84.209,84.269,734
2018.05.22,14:00,84.272,84.291,84.206,84.233,934
2018.05.22,15:00,84.231,84.238,84.061,84.198,1461
2018.05.22,16:00,84.195,84.332,84.166,84.307,1224
2018.05.22,17:00,84.310,84.319,84.153,84.217,1816
2018.05.22,18:00,84.219,84.299,84.203,84.250,1139
2018.05.22,19:00,84.252,84.257,84.050,84.050,732
2018.05.22,20:00,84.052,84.087,83.984,84.064,702
2018.05.22,21:00,84.062,84.125,84.054,84.107,422
2018.05.22,22:00,84.104,84.104,83.980,84.005,446
2018.05.22,23:00,84.003,84.050,83.985,83.991,205
2018.05.23,00:00,83.991,84.029,83.975,83.997,178
2018.05.23,01:00,84.001,84.039,83.943,83.989,405
2018.05.23,02:00,83.987,84.010,83.908,83.917,660
2018.05.23,03:00,83.918,84.000,83.897,83.992,1076
2018.05.23,04:00,83.990,84.005,83.351,83.503,2305
2018.05.23,05:00,83.499,83.533,83.309,83.346,1393
2018.05.23,06:00,83.344,83.408,83.203,83.379,996
2018.05.23,07:00,83.380,83.437,83.320,83.420,608
2018.05.23,08:00,83.423,83.428,83.297,83.331,622
2018.05.23,09:00,83.333,83.365,83.090,83.099,1432
2018.05.23,10:00,83.103,83.124,82.748,82.791,3050
2018.05.23,11:00,82.793,82.835,82.606,82.788,2582
2018.05.23,12:00,82.785,82.800,82.482,82.612,2039
2018.05.23,13:00,82.615,82.863,82.613,82.744,1237
2018.05.23,14:00,82.742,82.792,82.545,82.638,1397
2018.05.23,15:00,82.636,82.914,82.547,82.856,2047
2018.05.23,16:00,82.853,83.188,82.828,83.008,2716
2018.05.23,17:00,83.006,83.138,82.888,83.006,2219
2018.05.23,18:00,83.009,83.037,82.889,82.910,1653
2018.05.23,19:00,82.908,83.152,82.908,83.114,1753
2018.05.23,20:00,83.110,83.144,83.023,83.079,925
2018.05.23,21:00,83.074,83.295,83.069,83.221,2416
2018.05.23,22:00,83.218,83.300,83.209,83.277,846
2018.05.23,23:00,83.280,83.291,83.143,83.180,440
2018.05.24,00:00,83.153,83.201,83.112,83.160,492
2018.05.24,01:00,83.163,83.220,83.142,83.205,316
2018.05.24,02:00,83.206,83.329,83.129,83.129,823
2018.05.24,03:00,83.131,83.159,82.814,82.933,2172
2018.05.24,04:00,82.936,83.011,82.555,82.672,1894
2018.05.24,05:00,82.675,83.039,82.662,82.935,1397
2018.05.24,06:00,82.935,83.013,82.691,82.810,1177
2018.05.24,07:00,82.814,82.894,82.803,82.856,883
2018.05.24,08:00,82.854,82.863,82.688,82.783,1327
2018.05.24,09:00,82.782,82.932,82.712,82.853,2352
2018.05.24,10:00,82.848,82.981,82.718,82.885,2368
2018.05.24,11:00,82.884,83.026,82.850,82.976,1549
2018.05.24,12:00,82.974,82.989,82.859,82.910,1276
2018.05.24,13:00,82.912,82.970,82.892,82.927,697
2018.05.24,14:00,82.925,82.939,82.790,82.800,1161
2018.05.24,15:00,82.798,82.969,82.733,82.914,1753
2018.05.24,16:00,82.913,82.939,82.468,82.548,3209
2018.05.24,17:00,82.552,82.720,82.428,82.477,3656
2018.05.24,18:00,82.476,82.709,82.380,82.706,2274
2018.05.24,19:00,82.704,82.786,82.647,82.786,952
2018.05.24,20:00,82.785,82.906,82.780,82.851,860
2018.05.24,21:00,82.848,82.853,82.796,82.818,703
2018.05.24,22:00,82.817,82.857,82.777,82.813,536
2018.05.24,23:00,82.810,82.877,82.745,82.745,364
2018.05.25,00:00,82.733,82.788,82.622,82.728,427
2018.05.25,01:00,82.732,82.824,82.707,82.818,348
2018.05.25,02:00,82.815,82.820,82.753,82.755,485
2018.05.25,03:00,82.758,82.996,82.726,82.903,1627
2018.05.25,04:00,82.906,83.090,82.854,82.983,1856
2018.05.25,05:00,82.985,83.020,82.892,82.912,872
2018.05.25,06:00,82.914,82.969,82.886,82.930,483
2018.05.25,07:00,82.927,82.927,82.827,82.856,539
2018.05.25,08:00,82.854,82.916,82.853,82.880,467
2018.05.25,09:00,82.882,82.885,82.676,82.715,1481
2018.05.25,10:00,82.712,82.831,82.664,82.758,2039
2018.05.25,11:00,82.760,83.117,82.753,83.110,1877
2018.05.25,12:00,83.112,83.163,83.007,83.067,1343
2018.05.25,13:00,83.064,83.071,82.919,82.933,1246
2018.05.25,14:00,82.936,82.979,82.802,82.814,1709
2018.05.25,15:00,82.812,82.854,82.720,82.749,2093
2018.05.25,16:00,82.747,82.785,82.408,82.460,3170
2018.05.25,17:00,82.460,82.654,82.449,82.525,2314
2018.05.25,18:00,82.527,82.716,82.498,82.645,1363
2018.05.25,19:00,82.642,82.691,82.629,82.667,670
2018.05.25,20:00,82.669,82.683,82.545,82.553,633
2018.05.25,21:00,82.556,82.604,82.525,82.546,466
2018.05.25,22:00,82.546,82.625,82.520,82.596,412
2018.05.25,23:00,82.593,82.750,82.505,82.505,738
2018.05.28,00:00,82.923,83.047,82.827,83.023,670
2018.05.28,01:00,83.021,83.022,82.813,82.866,1133
2018.05.28,02:00,82.864,82.887,82.814,82.831,365
2018.05.28,03:00,82.829,83.011,82.706,82.710,1432
2018.05.28,04:00,82.706,82.850,82.635,82.774,1785
2018.05.28,05:00,82.772,82.835,82.751,82.793,954
2018.05.28,06:00,82.796,82.912,82.783,82.898,622
2018.05.28,07:00,82.901,82.941,82.825,82.925,539
2018.05.28,08:00,82.922,83.041,82.832,83.013,776
2018.05.28,09:00,83.011,83.066,82.867,82.892,1530
2018.05.28,10:00,82.891,82.897,82.726,82.797,1478
2018.05.28,11:00,82.796,82.812,82.736,82.759,889
2018.05.28,12:00,82.757,82.856,82.731,82.832,957
2018.05.28,13:00,82.831,82.831,82.630,82.740,1808
2018.05.28,14:00,82.742,82.747,82.620,82.636,969
2018.05.28,15:00,82.634,82.670,82.430,82.557,1403
2018.05.28,16:00,82.554,82.589,82.483,82.530,1185
2018.05.28,17:00,82.534,82.594,82.501,82.525,1102
2018.05.28,18:00,82.523,82.553,82.508,82.524,421
2018.05.28,19:00,82.526,82.579,82.526,82.542,278
2018.05.28,20:00,82.545,82.545,82.462,82.495,426
2018.05.28,21:00,82.496,82.520,82.473,82.508,266
2018.05.28,22:00,82.513,82.548,82.473,82.540,648
2018.05.28,23:00,82.537,82.563,82.507,82.526,606
2018.05.29,00:00,82.526,82.562,82.417,82.532,578
2018.05.29,01:00,82.538,82.604,82.520,82.592,247
2018.05.29,02:00,82.588,82.607,82.533,82.546,287
2018.05.29,03:00,82.549,82.562,82.364,82.425,1180
2018.05.29,04:00,82.427,82.440,81.864,82.138,2119
2018.05.29,05:00,82.135,82.136,81.979,82.077,1001
2018.05.29,06:00,82.079,82.157,81.974,82.107,804
2018.05.29,07:00,82.105,82.201,82.081,82.179,603
2018.05.29,08:00,82.181,82.226,82.111,82.191,806
2018.05.29,09:00,82.194,82.226,81.950,82.092,2671
2018.05.29,10:00,82.091,82.186,81.866,81.923,3145
2018.05.29,11:00,81.926,82.017,81.608,81.681,3989
2018.05.29,12:00,81.678,81.945,81.634,81.892,3773
2018.05.29,13:00,81.895,82.012,81.794,81.807,2831
2018.05.29,14:00,81.809,81.999,81.725,81.999,2067
2018.05.29,15:00,81.996,82.097,81.902,82.082,1863
2018.05.29,16:00,82.079,82.148,81.850,82.008,2522
2018.05.29,17:00,82.000,82.136,81.809,81.818,2812
2018.05.29,18:00,81.821,81.849,81.573,81.600,2587
2018.05.29,19:00,81.597,81.726,81.488,81.719,1829
2018.05.29,20:00,81.716,81.721,81.462,81.464,1353
2018.05.29,21:00,81.462,81.475,81.099,81.186,2344
2018.05.29,22:00,81.184,81.556,81.157,81.539,2067
2018.05.29,23:00,81.537,81.644,81.485,81.614,731
2018.05.30,00:00,81.599,81.634,81.465,81.485,1235
2018.05.30,01:00,81.488,81.553,81.465,81.466,507
2018.05.30,02:00,81.467,81.486,81.024,81.118,1358
2018.05.30,03:00,81.120,81.321,81.120,81.256,2552
2018.05.30,04:00,81.253,81.627,81.186,81.369,2619
2018.05.30,05:00,81.368,81.396,81.174,81.352,1881
2018.05.30,06:00,81.350,81.502,81.290,81.386,1251
2018.05.30,07:00,81.384,81.527,81.364,81.453,632
2018.05.30,08:00,81.451,81.562,81.269,81.525,1590
2018.05.30,09:00,81.527,81.806,81.482,81.681,3369
2018.05.30,10:00,81.684,81.807,81.572,81.787,3214
2018.05.30,11:00,81.784,81.930,81.640,81.857,2536
2018.05.30,12:00,81.859,81.993,81.772,81.961,2355
2018.05.30,13:00,81.958,82.161,81.901,82.159,2177
2018.05.30,14:00,82.157,82.284,82.144,82.248,1729
2018.05.30,15:00,82.249,82.306,81.978,82.003,2566
2018.05.30,16:00,82.001,82.106,81.953,81.961,2136
2018.05.30,17:00,81.959,82.296,81.957,82.278,2749
2018.05.30,18:00,82.281,82.609,82.204,82.591,2641
2018.05.30,19:00,82.593,82.606,82.442,82.466,1582
2018.05.30,20:00,82.469,82.604,82.415,82.523,813
2018.05.30,21:00,82.527,82.529,82.384,82.464,696
2018.05.30,22:00,82.466,82.557,82.466,82.550,562
2018.05.30,23:00,82.552,82.552,82.493,82.493,371
2018.05.31,00:00,82.435,82.514,82.407,82.495,543
2018.05.31,01:00,82.497,82.526,82.401,82.418,389
2018.05.31,02:00,82.418,82.428,82.296,82.303,469
2018.05.31,03:00,82.306,82.370,82.154,82.359,1823
2018.05.31,04:00,82.352,82.371,81.993,82.033,1691
2018.05.31,05:00,82.034,82.212,82.032,82.103,808
2018.05.31,06:00,82.107,82.298,82.104,82.249,1076
2018.05.31,07:00,82.247,82.277,82.180,82.195,566
2018.05.31,08:00,82.192,82.381,82.118,82.292,1218
2018.05.31,09:00,82.294,82.357,82.200,82.299,2424
2018.05.31,10:00,82.299,82.520,82.245,82.404,2925
2018.05.31,11:00,82.408,82.664,82.349,82.660,1726
2018.05.31,12:00,82.661,82.668,82.453,82.472,1450
2018.05.31,13:00,82.475,82.620,82.385,82.595,1497
2018.05.31,14:00,82.593,82.653,82.529,82.617,1132
2018.05.31,15:00,82.620,82.658,82.449,82.506,1799
2018.05.31,16:00,82.503,82.508,82.141,82.150,3794
2018.05.31,17:00,82.148,82.360,82.073,82.189,3703
2018.05.31,18:00,82.191,82.416,82.034,82.297,4017
2018.05.31,19:00,82.299,82.327,82.209,82.263,1462
2018.05.31,20:00,82.266,82.330,82.123,82.136,1192
2018.05.31,21:00,82.134,82.258,82.069,82.192,1081
2018.05.31,22:00,82.189,82.301,82.179,82.258,1041
2018.05.31,23:00,82.260,82.388,82.252,82.320,357
2018.06.01,00:00,82.286,82.333,82.277,82.288,194
2018.06.01,01:00,82.289,82.402,82.285,82.373,353
2018.06.01,02:00,82.375,82.375,82.212,82.258,678
2018.06.01,03:00,82.261,82.423,82.221,82.356,1343
2018.06.01,04:00,82.354,82.636,82.268,82.505,2657
2018.06.01,05:00,82.504,82.542,82.441,82.531,1092
2018.06.01,06:00,82.533,82.582,82.403,82.415,935
2018.06.01,07:00,82.412,82.412,82.319,82.359,605
2018.06.01,08:00,82.355,82.364,82.204,82.237,853
2018.06.01,09:00,82.241,82.434,82.227,82.400,1835
2018.06.01,10:00,82.401,82.601,82.346,82.456,1832
2018.06.01,11:00,82.453,82.493,82.344,82.410,1111
2018.06.01,12:00,82.412,82.458,82.320,82.426,1039
2018.06.01,13:00,82.425,82.475,82.370,82.390,1136
2018.06.01,14:00,82.388,82.453,82.351,82.438,1133
2018.06.01,15:00,82.441,82.623,82.353,82.581,3498
2018.06.01,16:00,82.578,82.761,82.567,82.719,2352
2018.06.01,17:00,82.722,82.839,82.480,82.815,3758
2018.06.01,18:00,82.818,82.868,82.726,82.813,1672
2018.06.01,19:00,82.816,82.855,82.741,82.840,796
2018.06.01,20:00,82.842,82.901,82.793,82.852,698
2018.06.01,21:00,82.848,82.902,82.779,82.886,785
2018.06.01,22:00,82.884,82.937,82.819,82.933,528
2018.06.01,23:00,82.935,82.935,82.824,82.824,428
2018.06.04,00:00,82.824,82.874,82.801,82.869,140
2018.06.04,01:00,82.876,82.899,82.813,82.849,330
2018.06.04,02:00,82.845,82.963,82.816,82.941,645
2018.06.04,03:00,82.945,83.196,82.925,83.191,2027
2018.06.04,04:00,83.193,83.342,83.096,83.284,1685
2018.06.04,05:00,83.286,83.364,83.263,83.324,952
2018.06.04,06:00,83.326,83.485,83.324,83.436,894
2018.06.04,07:00,83.434,83.454,83.394,83.439,489
2018.06.04,08:00,83.437,83.588,83.419,83.446,839
2018.06.04,09:00,83.448,83.715,83.438,83.683,1743
2018.06.04,10:00,83.679,83.722,83.542,83.589,1525
2018.06.04,11:00,83.587,83.678,83.482,83.677,1364
2018.06.04,12:00,83.675,83.867,83.658,83.853,1208
2018.06.04,13:00,83.850,83.943,83.797,83.802,1252
2018.06.04,14:00,83.800,83.860,83.781,83.845,858
2018.06.04,15:00,83.843,83.896,83.783,83.842,1510
2018.06.04,16:00,83.839,83.882,83.785,83.851,1626
2018.06.04,17:00,83.853,83.901,83.716,83.822,2003
2018.06.04,18:00,83.824,83.870,83.785,83.864,1371
2018.06.04,19:00,83.867,83.905,83.820,83.852,597
2018.06.04,20:00,83.855,83.947,83.855,83.934,487
2018.06.04,21:00,83.932,83.988,83.904,83.982,391
2018.06.04,22:00,83.980,84.013,83.953,84.001,367
2018.06.04,23:00,83.999,84.019,83.944,83.944,184
2018.06.05,00:00,83.908,83.978,83.900,83.973,382
2018.06.05,01:00,83.976,84.106,83.970,84.102,299
2018.06.05,02:00,84.100,84.166,84.083,84.141,543
2018.06.05,03:00,84.143,84.180,83.927,83.962,1299
2018.06.05,04:00,83.959,84.074,83.891,83.977,1383
2018.06.05,05:00,83.980,84.009,83.826,83.893,952
2018.06.05,06:00,83.890,83.924,83.837,83.894,604
2018.06.05,07:00,83.897,83.986,83.801,83.959,914
2018.06.05,08:00,83.956,83.958,83.771,83.859,1261
2018.06.05,09:00,83.861,83.900,83.790,83.869,1088
2018.06.05,10:00,83.867,84.013,83.825,83.905,1467
2018.06.05,11:00,83.907,83.953,83.749,83.761,1153
2018.06.05,12:00,83.763,83.828,83.694,83.750,1072
2018.06.05,13:00,83.748,83.748,83.596,83.658,870
2018.06.05,14:00,83.660,83.688,83.563,83.594,837
2018.06.05,15:00,83.592,83.643,83.433,83.501,1965
2018.06.05,16:00,83.502,83.532,83.428,83.443,1671
2018.06.05,17:00,83.444,83.531,83.409,83.497,2042
2018.06.05,18:00,83.498,83.504,83.337,83.386,1904
2018.06.05,19:00,83.389,83.527,83.367,83.462,1784
2018.06.05,20:00,83.459,83.589,83.456,83.557,960
2018.06.05,21:00,83.555,83.589,83.511,83.575,452
2018.06.05,22:00,83.572,83.575,83.468,83.526,410
2018.06.05,23:00,83.524,83.634,83.524,83.597,219
2018.06.06,00:00,83.597,83.742,83.571,83.668,512
2018.06.06,01:00,83.670,83.720,83.647,83.678,448
2018.06.06,02:00,83.682,83.817,83.650,83.772,1266
2018.06.06,03:00,83.774,83.916,83.728,83.837,1286
2018.06.06,04:00,83.839,84.217,83.822,84.115,1629
2018.06.06,05:00,84.113,84.174,84.034,84.048,754
2018.06.06,06:00,84.052,84.142,84.046,84.134,463
2018.06.06,07:00,84.132,84.215,84.121,84.164,490
2018.06.06,08:00,84.167,84.369,84.153,84.206,937
2018.06.06,09:00,84.203,84.365,84.136,84.195,1880
2018.06.06,10:00,84.198,84.356,84.066,84.155,2668
2018.06.06,11:00,84.158,84.235,84.098,84.155,1366
2018.06.06,12:00,84.158,84.326,84.126,84.321,1205
2018.06.06,13:00,84.319,84.346,84.245,84.303,905
2018.06.06,14:00,84.306,84.412,84.275,84.397,994
2018.06.06,15:00,84.398,84.427,84.303,84.349,1429
2018.06.06,16:00,84.347,84.473,84.328,84.406,1473
2018.06.06,17:00,84.408,84.416,84.278,84.360,2341
2018.06.06,18:00,84.356,84.463,84.352,84.439,1292
2018.06.06,19:00,84.437,84.445,84.380,84.417,687
2018.06.06,20:00,84.416,84.455,84.391,84.416,578
2018.06.06,21:00,84.418,84.446,84.386,84.446,402
2018.06.06,22:00,84.444,84.493,84.437,84.468,369
2018.06.06,23:00,84.466,84.493,84.455,84.455,216
2018.06.07,00:00,84.434,84.482,84.357,84.465,546
2018.06.07,01:00,84.468,84.492,84.447,84.475,191
2018.06.07,02:00,84.473,84.482,84.382,84.396,712
2018.06.07,03:00,84.398,84.535,84.356,84.470,1228
2018.06.07,04:00,84.466,84.499,84.071,84.084,1377
2018.06.07,05:00,84.086,84.239,84.023,84.075,1475
2018.06.07,06:00,84.076,84.160,84.028,84.096,647
2018.06.07,07:00,84.094,84.187,84.087,84.140,738
2018.06.07,08:00,84.139,84.257,84.139,84.196,770
2018.06.07,09:00,84.199,84.229,84.117,84.167,1246
2018.06.07,10:00,84.164,84.221,84.113,84.127,1241
2018.06.07,11:00,84.129,84.142,84.063,84.115,976
2018.06.07,12:00,84.112,84.151,84.075,84.134,676
2018.06.07,13:00,84.137,84.197,84.100,84.163,626
2018.06.07,14:00,84.165,84.233,84.145,84.219,776
2018.06.07,15:00,84.215,84.264,84.125,84.133,1310
2018.06.07,16:00,84.136,84.156,84.027,84.112,1564
2018.06.07,17:00,84.110,84.158,83.858,84.061,2263
2018.06.07,18:00,84.063,84.070,83.818,83.851,1511
2018.06.07,19:00,83.854,83.860,83.610,83.701,1138
2018.06.07,20:00,83.697,83.701,83.394,83.508,2007
2018.06.07,21:00,83.510,83.665,83.438,83.602,1496
2018.06.07,22:00,83.605,83.632,83.502,83.567,863
2018.06.07,23:00,83.569,83.642,83.562,83.582,350
2018.06.08,00:00,83.545,83.650,83.530,83.630,287
2018.06.08,01:00,83.629,83.655,83.604,83.617,298
2018.06.08,02:00,83.619,83.628,83.501,83.543,719
2018.06.08,03:00,83.544,83.735,83.512,83.709,1163
2018.06.08,04:00,83.706,83.777,83.581,83.588,963
2018.06.08,05:00,83.586,83.645,83.562,83.611,622
2018.06.08,06:00,83.610,83.610,83.411,83.471,722
2018.06.08,07:00,83.475,83.500,83.386,83.451,781
2018.06.08,08:00,83.450,83.509,83.414,83.436,746
2018.06.08,09:00,83.435,83.435,83.019,83.047,2503
2018.06.08,10:00,83.050,83.123,82.869,83.086,2448
2018.06.08,11:00,83.083,83.086,82.744,82.752,2243
2018.06.08,12:00,82.750,82.834,82.666,82.754,1347
2018.06.08,13:00,82.757,82.785,82.621,82.621,1362
2018.06.08,14:00,82.620,82.998,82.587,82.998,1402
2018.06.08,15:00,82.995,83.096,82.932,83.096,2150
2018.06.08,16:00,83.094,83.174,82.992,83.079,2312
2018.06.08,17:00,83.081,83.130,82.948,83.097,2601
2018.06.08,18:00,83.094,83.186,83.052,83.173,1557
2018.06.08,19:00,83.176,83.270,83.174,83.229,597
2018.06.08,20:00,83.226,83.235,83.147,83.160,512
2018.06.08,21:00,83.161,83.227,83.158,83.204,384
2018.06.08,22:00,83.200,83.204,83.141,83.144,335
2018.06.08,23:00,83.140,83.203,83.126,83.151,401
2018.06.11,00:00,82.981,83.128,82.927,83.002,385
2018.06.11,01:00,83.014,83.158,82.994,83.085,408
2018.06.11,02:00,83.080,83.223,83.080,83.215,354
2018.06.11,03:00,83.218,83.273,83.095,83.256,1382
2018.06.11,04:00,83.259,83.331,83.209,83.283,1203
2018.06.11,05:00,83.285,83.480,83.243,83.461,999
2018.06.11,06:00,83.464,83.506,83.391,83.474,631
2018.06.11,07:00,83.471,83.555,83.441,83.518,443
2018.06.11,08:00,83.516,83.516,83.455,83.467,415
2018.06.11,09:00,83.466,83.746,83.428,83.711,1621
2018.06.11,10:00,83.708,83.783,83.674,83.705,1156
2018.06.11,11:00,83.708,83.747,83.602,83.651,735
2018.06.11,12:00,83.654,83.706,83.584,83.696,776
2018.06.11,13:00,83.695,83.712,83.634,83.634,573
2018.06.11,14:00,83.632,83.693,83.608,83.635,590
2018.06.11,15:00,83.637,83.711,83.528,83.692,1056
2018.06.11,16:00,83.694,83.708,83.586,83.691,866
2018.06.11,17:00,83.688,83.810,83.602,83.650,1303
2018.06.11,18:00,83.650,83.741,83.641,83.732,949
2018.06.11,19:00,83.730,83.789,83.702,83.725,450
2018.06.11,20:00,83.726,83.803,83.726,83.752,419
2018.06.11,21:00,83.750,83.753,83.654,83.678,300
2018.06.11,22:00,83.681,83.761,83.678,83.723,234
2018.06.11,23:00,83.726,83.741,83.698,83.704,134
2018.06.12,00:00,83.644,83.751,83.638,83.712,687
2018.06.12,01:00,83.713,83.815,83.708,83.815,249
2018.06.12,02:00,83.816,84.005,83.814,83.937,875
2018.06.12,03:00,83.935,83.939,83.729,83.758,1978
2018.06.12,04:00,83.757,83.994,83.645,83.972,1761
2018.06.12,05:00,83.975,83.984,83.755,83.970,1563
2018.06.12,06:00,83.968,84.001,83.934,83.970,896
2018.06.12,07:00,83.973,84.149,83.956,84.097,830
2018.06.12,08:00,84.100,84.153,83.903,83.981,1671
2018.06.12,09:00,83.978,84.055,83.908,83.944,1234
2018.06.12,10:00,83.946,84.087,83.942,84.040,1238
2018.06.12,11:00,84.043,84.076,83.867,83.938,1035
2018.06.12,12:00,83.940,83.950,83.819,83.836,859
2018.06.12,13:00,83.838,83.866,83.790,83.864,785
2018.06.12,14:00,83.866,83.936,83.859,83.931,676
2018.06.12,15:00,83.933,84.001,83.812,83.977,1762
2018.06.12,16:00,83.975,83.988,83.860,83.874,1133
2018.06.12,17:00,83.871,83.970,83.809,83.962,1362
2018.06.12,18:00,83.960,83.971,83.775,83.813,1014
2018.06.12,19:00,83.814,83.828,83.725,83.733,446
2018.06.12,20:00,83.730,83.737,83.629,83.677,1141
2018.06.12,21:00,83.675,83.675,83.529,83.540,824
2018.06.12,22:00,83.542,83.592,83.517,83.561,444
2018.06.12,23:00,83.559,83.604,83.534,83.564,259
2018.06.13,00:00,83.492,83.614,83.492,83.600,1377
2018.06.13,01:00,83.599,83.693,83.589,83.640,411
2018.06.13,02:00,83.638,83.678,83.590,83.657,429
2018.06.13,03:00,83.654,83.687,83.543,83.553,1128
2018.06.13,04:00,83.556,83.643,83.556,83.617,854
2018.06.13,05:00,83.614,83.685,83.599,83.661,349
2018.06.13,06:00,83.659,83.724,83.616,83.686,477
2018.06.13,07:00,83.689,83.762,83.688,83.739,327
2018.06.13,08:00,83.742,83.794,83.724,83.736,505
2018.06.13,09:00,83.739,83.753,83.604,83.693,917
2018.06.13,10:00,83.695,83.764,83.669,83.713,760
2018.06.13,11:00,83.715,83.817,83.673,83.812,797
2018.06.13,12:00,83.814,83.896,83.792,83.826,875
2018.06.13,13:00,83.828,83.879,83.772,83.823,797
2018.06.13,14:00,83.819,83.849,83.791,83.838,587
2018.06.13,15:00,83.840,83.882,83.799,83.820,719
2018.06.13,16:00,83.824,83.869,83.646,83.699,825
2018.06.13,17:00,83.696,83.908,83.688,83.865,973
2018.06.13,18:00,83.868,83.961,83.826,83.949,782
2018.06.13,19:00,83.951,83.986,83.917,83.933,535
2018.06.13,20:00,83.935,83.964,83.886,83.893,601
2018.06.13,21:00,83.880,83.892,83.442,83.532,5444
2018.06.13,22:00,83.531,83.714,83.457,83.549,2959
2018.06.13,23:00,83.550,83.640,83.531,83.587,431
